Store Number,AreaStore,Property,Type,Old/New,Checkout Number,Revenue
176,1420,rental/Corporate,Extra,new,4,12030000
177,600,owned,Express,new,3,9166000
178,390,owned,Express,new,2,15132000
179,3340,rental,Hyper,new,4,26708000
180,570,rental,Express,new,4,2336000
181,650,rental/Corporate,Express,new,2,14023500
182,2450,rental/Corporate,Hyper,new,4,13708000
183,560,Corporate,Express,new,3,5174000
184,3430,owned,Hyper,new,4,44937500
185,1110,owned,Extra,new,4,25205000
186,1200,Corporate,Extra,new,5,39588500
187,450,rental/Corporate,Express,new,4,3821500
188,650,owned,Express,new,4,2336000
189,410,rental,Express,old,3,9381500
190,1500,rental,Extra,new,4,25793000
191,1370,rental,Extra,new,8,28310500
192,1500,rental/Corporate,Extra,new,5,17180000
193,480,rental/Corporate,Express,new,3,8074000
194,610,rental,Express,new,4,23052000
195,3600,rental/Corporate,Hyper,new,8,70283500
196,2700,rental,Hyper,new,4,26097500
197,220,Corporate,Express,old,2,10710500
198,1830,rental,Extra,old,6,21207500
199,3570,Corporate,Hyper,new,4,50971500
200,700,rental/Corporate,Express,new,1,17462500
201,620,owned,Express,new,2,14396500
202,1950,owned,Extra,new,6,28217500
203,1300,rental,Extra,new,4,36949000
204,400,Corporate,Express,new,3,7734000
205,3320,owned,Hyper,new,9,67010000
206,2630,rental,Hyper,new,8,26684000
207,2670,rental,Hyper,new,9,61399000
208,1180,Corporate,Extra,old,7,44828500
209,1510,rental,Extra,new,9,12887500
210,1100,owned,Extra,new,2,46935000
211,670,Corporate,Express,new,3,12279500
212,2200,Corporate,Hyper,new,14,48843500
213,1440,Corporate,Extra,old,4,35380500
214,640,Corporate,Express,old,3,5857000
215,1530,rental,Extra,new,9,44675500
216,4100,rental,Hyper,new,7,26467000
217,530,Corporate,Express,new,3,17165000
218,250,rental,Express,new,4,9651500
219,480,owned,Express,old,2,2336000
220,700,rental/Corporate,Express,new,3,2860000
221,320,owned,Express,new,2,20614000
222,2800,Corporate,Hyper,new,5,41344000
223,510,rental,Express,new,1,10274000
224,520,Corporate,Express,new,3,21693500
225,1690,owned,Extra,new,5,7896500
226,4790,owned,Hyper,old,9,46537500
227,550,rental,Express,new,3,9733500
228,450,rental,Express,new,2,10403000
229,460,Corporate,Express,new,2,11238500
230,1350,rental,Extra,new,8,3065500
231,1680,Corporate,Extra,new,8,3065500
232,1320,owned,Extra,new,5,3381500
233,1220,owned,Extra,new,4,50778000
234,720,owned,Express,new,4,14930000
235,1130,rental/Corporate,Extra,new,5,31835000
236,2130,rental,Hyper,new,10,41452500
237,490,owned,Express,old,4,13265500
238,2730,Corporate,Hyper,new,11,24638000
239,3420,Corporate,Hyper,new,10,40068000
240,620,rental,Express,new,2,16144000
241,1360,rental,Extra,new,5,40229500
242,430,owned,Express,new,1,2336000
243,1560,rental/Corporate,Extra,new,4,5287500
244,4210,rental/Corporate,Hyper,new,4,80188000
245,590,rental/Corporate,Express,new,3,7330000
246,630,rental/Corporate,Express,new,3,17219500
247,1440,Corporate,Extra,old,6,19040000
248,1400,owned,Extra,new,4,29111000
249,1000,rental,Extra,old,4,4271500
250,690,rental,Express,old,3,9496000
251,560,Corporate,Express,new,3,7361000
252,420,rental,Express,new,3,4729500
253,3270,rental,Hyper,new,4,66842000
254,1530,owned,Extra,new,6,39234500
255,860,rental,Express,new,4,2336000
256,330,owned,Express,old,2,10756500
257,650,rental/Corporate,Express,new,2,11720500
258,420,owned,Express,new,2,2336000
259,1180,owned,Extra,new,3,9856000
260,750,owned,Express,new,4,4903500
261,1950,rental,Extra,new,6,27266500
262,2380,rental,Hyper,new,10,34746500
263,3070,owned,Hyper,new,14,44338000
264,1700,rental,Extra,old,4,13946500
265,1400,rental,Extra,new,9,15089500
266,4250,owned,Hyper,new,10,35009500
267,670,owned,Express,new,4,14330500
268,270,rental/Corporate,Express,new,2,9114500
269,1390,owned,Extra,new,7,27159500
270,1080,Corporate,Extra,new,6,33653000
271,660,owned,Express,new,4,15603500
272,640,owned,Express,new,3,2336000
273,630,owned,Express,old,4,11846000
274,3180,owned,Hyper,new,5,24638000
275,3720,rental,Hyper,new,8,59889000
276,560,owned,Express,new,3,16229500
277,1280,Corporate,Extra,new,6,17560000
278,1300,rental,Extra,new,5,27826000
279,1290,owned,Extra,new,8,11075000
280,520,Corporate,Express,new,2,19281500
281,3120,rental/Corporate,Hyper,new,11,16548000
282,1480,owned,Extra,old,7,25728500
283,750,owned,Express,new,2,19056000
284,970,owned,Express,old,2,7926500
285,820,owned,Express,new,4,20077000
286,1280,owned,Extra,new,5,20267500
287,310,Corporate,Express,new,2,4575000
288,420,owned,Express,new,3,12005000
289,1800,owned,Extra,new,4,39259000
290,520,owned,Express,new,3,14648500
291,350,owned,Express,new,3,11598500
292,1530,owned,Extra,new,6,61323500
293,440,owned,Express,new,2,6861000
294,460,owned,Express,new,2,17734000
295,810,rental,Express,new,2,5605500
296,3320,Corporate,Hyper,new,7,58917500
297,590,owned,Express,old,1,19885000
298,1860,rental,Extra,new,4,18678500
299,610,owned,Express,new,3,14551000
300,1910,Corporate,Extra,old,4,21840000
301,2430,owned,Hyper,new,5,31640500
302,550,owned,Express,new,5,7494000
303,600,rental,Express,new,3,17730000
304,4750,rental,Hyper,new,7,36470000
305,3720,owned,Hyper,new,10,83193000
306,1560,Corporate,Extra,new,5,33354000
307,3760,rental,Hyper,new,10,56404500
308,750,rental/Corporate,Express,new,4,18892500
309,1570,Corporate,Extra,new,5,26695000
310,770,rental,Express,new,2,12812000
311,490,rental,Express,new,3,18270500
312,590,Corporate,Express,new,3,2440500
313,3510,rental,Hyper,new,10,89524000
314,1330,Corporate,Extra,old,6,28235000
315,4090,Corporate,Hyper,new,8,51839500
316,670,owned,Express,new,3,7921000
317,590,Corporate,Express,new,4,4440500
318,580,rental,Express,new,2,17770000
319,280,rental,Express,new,2,12863000
320,840,rental,Express,new,3,7268500
321,900,owned,Express,new,1,2336000
322,1520,Corporate,Extra,old,5,9175500
323,680,rental,Express,new,3,7215500
324,2090,Corporate,Hyper,new,11,59263000
325,2920,owned,Hyper,new,13,24857500
326,2000,Corporate,Hyper,new,7,45347500
327,1470,rental,Extra,new,5,29775000
328,330,rental,Express,new,4,10107000
329,3770,rental,Hyper,new,9,55394000
330,660,Corporate,Express,new,3,14456000
331,3920,rental/Corporate,Hyper,new,9,60439000
332,1390,owned,Extra,new,8,14348500
333,4250,Corporate,Hyper,new,8,17643500
334,580,rental,Express,new,2,15643500
335,440,owned,Express,new,2,2336000
336,1300,owned,Extra,new,2,3065500
337,3520,rental,Hyper,old,10,54768000
338,380,owned,Express,new,3,10578000
339,2180,Corporate,Hyper,new,12,63806500
340,520,Corporate,Express,old,3,11850000
341,190,Corporate,Express,new,3,6508000
342,1160,owned,Extra,old,5,51459500
343,670,rental/Corporate,Express,new,2,14035500
344,810,owned,Express,new,4,10957500
345,440,rental/Corporate,Express,new,4,14789000
346,3260,Corporate,Hyper,new,11,58962500
347,740,owned,Express,new,2,18504000
348,590,Corporate,Express,new,4,23051500
349,430,owned,Express,new,5,11787000
350,1250,rental,Extra,new,5,19689000
351,630,owned,Express,new,3,7157500
352,550,owned,Express,old,5,20965000
353,640,rental,Express,new,3,11320000
354,670,rental,Express,new,2,9055500
355,1000,owned,Extra,old,4,30482500
356,1570,rental,Extra,old,5,48104000
357,340,rental,Express,new,1,11946500
358,740,owned,Express,new,4,7846500
359,1680,Corporate,Extra,new,5,21904500
360,720,owned,Express,new,3,2336000
361,820,Corporate,Express,new,4,6846500
362,1510,Corporate,Extra,new,6,28404000
363,460,owned,Express,new,2,10446500
364,770,rental/Corporate,Express,new,3,8376000
365,1600,owned,Extra,new,2,41725500
366,240,Corporate,Express,old,2,3881500
367,320,rental,Express,old,4,7793500
368,3230,rental,Hyper,old,8,55800000
369,1430,rental/Corporate,Extra,new,3,39438000
370,1290,owned,Extra,new,3,18072500
371,1790,owned,Extra,new,7,19264500
372,490,rental,Express,new,2,23060500
373,620,owned,Express,old,3,16781500
374,3150,owned,Hyper,old,8,42332000
375,540,Corporate,Express,new,3,14965500
376,1420,rental/Corporate,Extra,new,7,23283500
377,3040,owned,Hyper,new,4,64585500
378,620,rental,Express,new,4,2336000
379,1930,rental/Corporate,Extra,new,5,41117000
380,1150,rental,Extra,new,7,8693000
381,440,owned,Express,new,5,9455500
382,600,rental,Express,new,4,13574000
383,580,rental/Corporate,Express,new,3,25020500
384,1400,owned,Extra,new,6,40254000
385,3760,rental,Hyper,new,11,59033500
386,2180,owned,Hyper,new,4,78927500
387,1120,rental/Corporate,Extra,new,6,13180000
388,2940,Corporate,Hyper,new,9,52686000
389,630,owned,Express,new,4,13321000
390,510,rental,Express,new,4,17736500
391,1100,rental,Extra,new,7,35011500
392,2780,Corporate,Hyper,new,12,43258000
393,3070,owned,Hyper,old,8,46570500
394,360,Corporate,Express,new,1,20167000
395,2390,Corporate,Hyper,new,6,13405500
396,440,rental/Corporate,Express,new,1,20452000
397,740,owned,Express,new,2,24114500
398,730,rental/Corporate,Express,old,2,2336000
399,970,Corporate,Express,new,1,2336000
400,740,rental,Express,new,5,18905500
401,3380,owned,Hyper,new,10,63327500
402,1600,Corporate,Extra,new,6,26057000
403,540,owned,Express,new,2,8915500
404,1000,Corporate,Extra,new,5,9665500
405,1140,Corporate,Extra,new,6,45374000
406,1640,Corporate,Extra,new,3,9649500
407,730,owned,Express,new,2,9252000
408,660,rental,Express,new,2,11232000
409,1080,Corporate,Extra,old,4,29291000
410,270,rental,Express,new,3,10482000
411,660,owned,Express,new,3,18784500
412,580,rental,Express,new,2,11333500
413,650,owned,Express,new,3,10843500
414,1240,rental,Extra,new,4,3455000
415,870,owned,Express,old,2,6442500
416,2480,owned,Hyper,new,4,64157500
417,1340,rental/Corporate,Extra,new,8,14392000
418,1480,Corporate,Extra,new,4,56671500
419,1110,Corporate,Extra,new,6,34001000
420,1510,owned,Extra,new,4,21715000
421,1380,Corporate,Extra,new,6,22289000
422,1650,owned,Extra,old,9,16132000
423,2030,owned,Hyper,old,8,97853000
424,410,rental,Express,new,4,20434500
425,860,owned,Express,new,2,14013500
426,1820,rental,Extra,new,5,21440500
427,450,rental/Corporate,Express,new,2,6704000
428,340,Corporate,Express,new,3,5980000
429,600,Corporate,Express,new,1,12585000
430,3570,rental,Hyper,new,4,53740000
431,1720,owned,Extra,new,3,49582500
432,3280,Corporate,Hyper,new,7,45143500
433,1550,owned,Extra,new,6,32575500
434,2340,owned,Hyper,new,4,49646500
435,2000,owned,Hyper,new,8,28181000
436,420,Corporate,Express,new,4,17147500
437,3410,Corporate,Hyper,new,4,24413000
438,500,owned,Express,new,4,11450000
439,1950,owned,Extra,new,6,27375000
440,500,rental,Express,new,3,9685000
441,1590,Corporate,Extra,new,7,12704500
442,320,rental,Express,new,1,13647500
443,360,owned,Express,new,1,12931000
444,980,rental,Express,old,3,15630500
445,570,owned,Express,new,3,16114000
446,2780,Corporate,Hyper,old,9,52693000
447,440,owned,Express,new,4,9550000
448,420,owned,Express,new,3,5209000
449,1420,rental/Corporate,Extra,new,5,40782500
450,1530,rental,Extra,new,5,36760500
451,1760,Corporate,Extra,new,7,24649500
452,1080,owned,Extra,new,4,8517500
453,1330,rental/Corporate,Extra,new,4,21689500
454,3020,rental,Hyper,new,10,44849000
455,640,Corporate,Express,old,4,10986500
456,1000,rental,Extra,new,4,22333000
457,2140,owned,Hyper,old,10,76874000
458,3840,rental/Corporate,Hyper,new,8,76073500
459,3090,rental/Corporate,Hyper,old,8,33991000
460,500,rental,Express,new,2,11622500
461,580,rental/Corporate,Express,new,3,13221500
462,3820,Corporate,Hyper,new,11,16561000
463,100,owned,Express,new,4,2398500
464,520,Corporate,Express,new,2,2336000
465,1550,owned,Extra,new,7,15846500
466,2000,rental,Hyper,new,7,54095000
467,290,owned,Express,new,3,10508000
468,660,owned,Express,new,3,4761500
469,770,Corporate,Express,new,3,10436000
470,1180,owned,Extra,new,5,11222000
471,520,rental,Express,old,5,2368500
472,270,owned,Express,old,4,9344000
473,1240,owned,Extra,new,7,15410000
474,1870,rental,Extra,new,7,17175500
475,1950,rental,Extra,new,4,35625500
476,610,Corporate,Express,old,4,18410000
477,840,Corporate,Express,new,3,6079500
478,640,rental,Express,new,2,22680000
479,580,owned,Express,new,2,11708000
480,310,rental,Express,new,2,17802000
481,2530,rental,Hyper,new,6,56992000
482,770,rental,Express,new,4,16576000
483,420,Corporate,Express,new,1,19608000
484,500,owned,Express,new,3,18569000
485,3380,owned,Hyper,old,4,55377000
486,950,Corporate,Express,new,2,16167000
487,1420,rental,Extra,old,6,47421000
488,3340,rental/Corporate,Hyper,new,10,67709000
489,1320,rental,Extra,new,4,8822000
490,200,rental,Express,new,5,3980500
491,520,owned,Express,new,3,12444000
492,1610,rental,Extra,new,7,15748000
493,530,owned,Express,new,3,9107500
494,1810,owned,Extra,new,6,35517500
495,1580,rental/Corporate,Extra,new,8,27209500
496,320,owned,Express,new,3,6691500
497,460,Corporate,Express,new,3,18029500
498,560,Corporate,Express,new,3,20813000
499,600,Corporate,Express,new,5,13993000
500,1000,Corporate,Extra,new,7,30211500
501,790,Corporate,Express,new,3,9769000
502,340,rental/Corporate,Express,old,3,5496500
503,1260,rental,Extra,new,7,49542500
504,3260,Corporate,Hyper,new,5,55151000
505,770,owned,Express,new,2,9795500
506,1410,Corporate,Extra,new,4,34218500
507,2900,rental/Corporate,Hyper,new,9,28509000
508,1300,owned,Extra,new,7,18901500
509,1840,rental/Corporate,Extra,new,4,18499500
510,1470,owned,Extra,new,7,3218500
511,1000,rental/Corporate,Extra,new,3,43433000
512,1270,rental,Extra,new,9,16030500
513,590,rental/Corporate,Express,new,4,22636500
514,4430,owned,Hyper,old,11,66740500
515,660,rental,Express,new,4,7292500
516,1210,Corporate,Extra,new,5,21941500
517,480,owned,Express,new,3,16331500
518,570,rental/Corporate,Express,new,4,3749500
519,2850,rental,Hyper,new,7,13405500
520,540,owned,Express,new,3,19680500
521,1570,rental,Extra,new,4,52305500
522,780,Corporate,Express,new,3,9241000
523,1170,owned,Extra,new,5,40825500
524,1880,rental,Extra,new,8,17161500
525,360,Corporate,Express,new,3,2336000
526,1490,Corporate,Extra,new,4,22280000
527,2660,rental/Corporate,Hyper,new,4,56531000
528,460,Corporate,Express,new,2,2336000
529,550,rental,Express,new,5,20567500
530,1300,rental,Extra,new,4,31526000
531,380,rental,Express,new,3,15196000
532,780,rental/Corporate,Express,new,3,9377500
533,1190,Corporate,Extra,old,4,21097000
534,620,owned,Express,new,4,5780500
535,4030,owned,Hyper,new,8,45831500
536,420,rental,Express,old,1,15904000
537,1600,Corporate,Extra,new,5,25499000
538,1540,owned,Extra,new,3,16558500
539,700,owned,Express,new,2,12361000
540,310,Corporate,Express,new,3,10386000
541,270,rental,Express,new,4,6192000
542,2420,rental/Corporate,Hyper,new,4,50270500
543,760,rental/Corporate,Express,old,2,10970000
544,630,rental/Corporate,Express,new,3,11658500
545,1320,Corporate,Extra,new,4,25786500
546,360,owned,Express,new,1,13219000
547,720,rental/Corporate,Express,new,1,4541500
548,670,rental/Corporate,Express,new,5,10724500
549,2480,owned,Hyper,new,8,73756500
550,440,Corporate,Express,old,2,7703500
551,2320,owned,Hyper,new,9,78752500
552,1490,rental,Extra,old,5,20117000
553,1020,Corporate,Extra,new,7,23326500
554,2860,Corporate,Hyper,new,14,52234000
555,1220,Corporate,Extra,new,5,41721000
556,580,owned,Express,new,1,16115000
557,440,owned,Express,new,5,17080000
558,1300,rental,Extra,new,8,25512000
559,710,rental,Express,new,3,5521500
560,440,rental,Express,new,4,8591000
561,2700,rental/Corporate,Hyper,new,6,54731000
562,930,owned,Express,new,2,10745000
563,810,rental,Express,new,3,13314000
564,360,owned,Express,new,3,9477000
565,1660,owned,Extra,new,8,63337500
566,3390,owned,Hyper,new,9,50146500
567,490,owned,Express,new,3,8827500
568,3100,owned,Hyper,new,12,26128000
569,760,owned,Express,old,4,9891500
570,180,Corporate,Express,new,2,18381500
571,550,rental,Express,new,2,7571000
572,710,rental,Express,new,3,9166000
573,1320,rental,Extra,old,5,10658000
574,1810,rental,Extra,new,5,42751500
575,4050,Corporate,Hyper,new,11,37626500
576,1510,owned,Extra,new,5,10938500
577,3210,owned,Hyper,old,5,70012500
578,470,rental,Express,old,3,12299500
579,1350,Corporate,Extra,new,7,17370500
580,1630,Corporate,Extra,new,3,26390000
581,1900,rental,Extra,new,4,9489000
582,2510,Corporate,Hyper,new,10,49850500
583,3230,rental,Hyper,new,10,58953500
584,1690,rental,Extra,new,6,20875500
585,680,rental,Express,new,5,9804000
586,1170,owned,Extra,new,7,22688500
587,160,rental/Corporate,Express,new,4,7388000
588,540,owned,Express,new,3,11743000
589,1590,rental,Extra,new,5,32190500
590,510,owned,Express,new,4,14292000
591,2330,Corporate,Hyper,new,11,35540000
592,3550,owned,Hyper,new,9,83022500
593,1360,rental/Corporate,Extra,new,5,24203000
594,500,Corporate,Express,new,4,15399500
595,1010,owned,Extra,new,4,8477000
596,1650,owned,Extra,new,9,22927500
597,530,owned,Express,old,3,17571000
598,390,rental,Express,new,3,16451000
599,1540,Corporate,Extra,new,6,39510000
600,1000,rental,Extra,new,7,14683000
601,2000,Corporate,Hyper,new,10,73732000
602,530,owned,Express,new,4,20273500
603,790,Corporate,Express,new,4,15052500
604,570,rental,Express,new,1,9123500
605,1200,Corporate,Extra,old,9,21856000
606,1440,owned,Extra,new,6,25148000
607,860,rental,Express,new,2,11767500
608,2470,rental/Corporate,Hyper,new,5,34023500
609,1400,rental,Extra,new,5,14108000
610,300,owned,Express,new,3,2336000
611,690,rental,Express,new,3,2336000
612,1330,Corporate,Extra,new,4,29282000
613,800,Corporate,Express,new,1,11290000
614,2870,owned,Hyper,new,10,50523000
615,2460,owned,Hyper,new,8,30338500
616,750,rental/Corporate,Express,new,3,22007000
617,2940,rental,Hyper,old,7,15984500
618,230,Corporate,Express,new,1,12202500
619,1540,Corporate,Extra,new,3,37919500
620,470,owned,Express,new,3,20273000
621,720,rental,Express,new,3,5252500
622,170,owned,Express,new,2,9333000
623,1160,owned,Extra,old,5,25647000
624,2830,rental/Corporate,Hyper,old,7,49632000
625,3300,owned,Hyper,new,6,74477500
626,1390,Corporate,Extra,new,6,35117500
627,600,rental,Express,new,4,12322500
628,2560,owned,Hyper,new,9,23384500
629,3060,rental,Hyper,old,8,42096500
630,530,Corporate,Express,new,1,7307500
631,570,Corporate,Express,new,4,11559000
632,1150,owned,Extra,new,8,11501500
633,730,Corporate,Express,new,3,6722500
634,1850,rental,Extra,new,3,38281500
635,740,owned,Express,new,2,18954500
636,510,Corporate,Express,new,4,12332000
637,3170,owned,Hyper,new,8,62475000
638,1610,owned,Extra,old,2,44059000
639,1000,owned,Extra,new,7,41394500
640,360,rental,Express,new,2,3965500
641,520,Corporate,Express,new,4,8751500
642,1600,owned,Extra,new,8,45429500
643,460,Corporate,Express,new,3,2336000
644,410,owned,Express,new,4,20293500
645,1100,owned,Extra,new,4,24098000
646,610,Corporate,Express,new,2,13144000
647,2650,owned,Hyper,new,4,45970000
648,1550,rental,Extra,new,6,17948500
649,540,rental,Express,new,3,8379500
650,510,owned,Express,new,4,13965500
651,500,rental/Corporate,Express,new,3,8597000
652,770,owned,Express,new,3,9956000
653,1520,Corporate,Extra,new,3,7592500
654,1110,owned,Extra,new,6,50482000
655,1950,owned,Extra,new,7,32007000
656,2000,rental,Hyper,new,7,30503500
657,1260,rental,Extra,old,5,17413000
658,2000,owned,Hyper,new,10,24804000
659,600,Corporate,Express,new,5,5083500
660,1000,owned,Extra,new,5,41008500
661,910,owned,Express,new,2,13580000
662,1290,rental,Extra,new,5,64159500
663,290,rental,Express,new,3,13406000
664,750,rental,Express,new,3,12448000
665,1310,rental,Extra,new,6,19346500
666,1570,owned,Extra,new,5,30150500
667,2960,owned,Hyper,new,11,45231000
668,240,rental,Express,new,4,5165500
669,1250,owned,Extra,new,4,45110500
670,170,rental/Corporate,Express,new,5,16936000
671,1470,owned,Extra,new,5,28777500
672,650,rental/Corporate,Express,new,4,14471000
673,3370,owned,Hyper,new,9,42312500
674,1370,owned,Extra,new,5,41500500
675,1560,rental,Extra,new,2,34332500
676,590,rental,Express,new,3,8268500
677,1690,owned,Extra,new,7,12901000
678,1510,rental,Extra,new,4,3800000
679,2550,rental,Hyper,old,11,65321500
680,650,owned,Express,new,4,13697000
681,440,owned,Express,new,3,15402000
682,3510,owned,Hyper,new,11,60425000
683,3230,owned,Hyper,new,11,45728500
684,2370,owned,Hyper,new,4,42997500
