Store Number,AreaStore,Property,Type,Old/New,Checkout Number,Revenue
146,870,Cooperate,Express,New,,"91,06,000"
147,3670,Owned,Hyper,New,10,"7,36,31,500"
148,380,Owned,Express,New,3,"1,69,50,500"
149,240,Cooperate,Express,New,2,"23,36,000"
150,1340,Owned,Extra,New,7,"4,70,29,500"
151,570,Cooperate,Express,New,4,"23,36,000"
152,1000,Cooperate,Extra,New,5,"3,02,55,000"
153,550,Owned,Express,New,1,"1,00,65,000"
154,1080,Rental,Extra,New,7,"2,99,93,000"
155,1180,Owned,Extra,New,5,"86,06,000"
156,540,Owned,Express,New,4,"46,85,500"
157,1540,Cooperate,Extra,New,5,"1,26,01,000"
158,1380,Cooperate,Extra,Old,4,"1,61,89,500"
159,340,Owned,Express,New,5,"1,08,11,500"
160,430,Owned,Express,New,3,"99,26,000"
161,2830,Rental,Hyper,New,10,"6,14,09,000"
162,2610,Rental,Hyper,Old,7,"4,07,58,000"
163,1000,Rental,Extra,New,,"30,65,500"
164,3940,Rental,Hyper,New,13,"4,12,78,500"
165,660,Cooperate,Express,New,3,"2,90,73,000"
166,1690,Owned,Extra,Old,5,"1,01,61,000"
167,1010,Rental,Extra,New,6,"1,31,49,000"
168,1060,Rental,Extra,New,4,"82,71,000"
169,4170,Owned,Hyper,New,11,"4,60,99,500"
170,1780,Rental/Cooperate,Extra,New,6,"1,15,75,000"
171,1790,Owned,Extra,New,,"3,25,78,000"
172,370,Rental,Express,New,3,"53,46,000"
173,310,Cooperate,Express,New,4,"2,20,56,500"
174,1060,Rental/Cooperate,Extra,New,7,"1,47,34,500"
175,1290,Rental/Cooperate,Extra,New,4,"1,15,34,500"
176,1420,Rental/Cooperate,Extra,New,,"1,20,30,000"
177,600,Owned,Express,New,3,"91,66,000"
178,390,Owned,Express,New,2,"1,51,32,000"
179,3340,Rental,Hyper,New,,"2,67,08,000"
180,570,Rental,Express,New,4,"23,36,000"
181,650,Rental/Cooperate,Express,New,2,"1,40,23,500"
182,2450,Rental/Cooperate,Hyper,New,4,"1,37,08,000"
183,560,Cooperate,Express,New,3,"51,74,000"
184,3430,Owned,Hyper,New,4,"4,49,37,500"
185,1110,Owned,Extra,New,4,"2,52,05,000"
186,1200,Cooperate,Extra,New,5,"3,95,88,500"
187,450,Rental/Cooperate,Express,New,4,"38,21,500"
188,650,Owned,Express,New,4,"23,36,000"
189,410,Rental,Express,Old,3,"93,81,500"
190,1500,Rental,Extra,New,4,"2,57,93,000"
191,1370,Rental,Extra,New,8,"2,83,10,500"
192,1500,Rental/Cooperate,Extra,New,5,"1,71,80,000"
193,480,Rental/Cooperate,Express,New,3,"80,74,000"
194,610,Rental,Express,New,,"2,30,52,000"
195,3600,Rental/Cooperate,Hyper,New,8,"7,02,83,500"
196,2700,Rental,Hyper,New,4,"2,60,97,500"
197,220,Cooperate,Express,Old,2,"1,07,10,500"
198,1830,Rental,Extra,Old,6,"2,12,07,500"
199,3570,Cooperate,Hyper,New,4,"5,09,71,500"
200,700,Rental/Cooperate,Express,New,1,"1,74,62,500"
201,620,Owned,Express,New,2,"1,43,96,500"
202,1950,Owned,Extra,New,6,"2,82,17,500"
203,1300,Rental,Extra,New,4,"3,69,49,000"
204,400,Cooperate,Express,New,3,"77,34,000"
205,3320,Owned,Hyper,New,9,"6,70,10,000"
206,2630,Rental,Hyper,New,8,"2,66,84,000"
207,2670,Rental,Hyper,New,9,"6,13,99,000"
208,1180,Cooperate,Extra,Old,7,"4,48,28,500"
209,1510,Rental,Extra,New,9,"1,28,87,500"
210,1100,Owned,Extra,New,2,"4,69,35,000"
211,670,Cooperate,Express,New,3,"1,22,79,500"
212,2200,Cooperate,Hyper,New,14,"4,88,43,500"
213,1440,Cooperate,Extra,Old,,"3,53,80,500"
214,640,Cooperate,Express,Old,3,"58,57,000"
215,1530,Rental,Extra,New,9,"4,46,75,500"
216,4100,Rental,Hyper,New,7,"2,64,67,000"
217,530,Cooperate,Express,New,3,"1,71,65,000"
218,250,Rental,Express,New,4,"96,51,500"
219,480,Owned,Express,Old,2,"23,36,000"
220,700,Rental/Cooperate,Express,New,3,"28,60,000"
221,320,Owned,Express,New,2,"2,06,14,000"
222,2800,Cooperate,Hyper,New,5,"4,13,44,000"
223,510,Rental,Express,New,1,"1,02,74,000"
224,520,Cooperate,Express,New,3,"2,16,93,500"
225,1690,Owned,Extra,New,5,"78,96,500"
226,4790,Owned,Hyper,Old,9,"4,65,37,500"
227,550,Rental,Express,New,3,"97,33,500"
228,450,Rental,Express,New,2,"1,04,03,000"
229,460,Cooperate,Express,New,2,"1,12,38,500"
230,1350,Rental,Extra,New,8,"30,65,500"
231,1680,Cooperate,Extra,New,8,"30,65,500"
232,1320,Owned,Extra,New,5,"33,81,500"
233,1220,Owned,Extra,New,4,"5,07,78,000"
234,720,Owned,Express,New,4,"1,49,30,000"
235,1130,Rental/Cooperate,Extra,New,5,"3,18,35,000"
236,2130,Rental,Hyper,New,10,"4,14,52,500"
237,490,Owned,Express,Old,4,"1,32,65,500"
238,2730,Cooperate,Hyper,New,11,"2,46,38,000"
239,3420,Cooperate,Hyper,New,10,"4,00,68,000"
240,620,Rental,Express,New,2,"1,61,44,000"
241,1360,Rental,Extra,New,5,"4,02,29,500"
242,430,Owned,Express,New,1,"23,36,000"
243,1560,Rental/Cooperate,Extra,New,,"52,87,500"
244,4210,Rental/Cooperate,Hyper,New,4,"8,01,88,000"
245,590,Rental/Cooperate,Express,New,3,"73,30,000"
246,630,Rental/Cooperate,Express,New,3,"1,72,19,500"
247,1440,Cooperate,Extra,Old,6,"1,90,40,000"
248,1400,Owned,Extra,New,,"2,91,11,000"
249,1000,Rental,Extra,Old,,"42,71,500"
250,690,Rental,Express,Old,3,"94,96,000"
251,560,Cooperate,Express,New,3,"73,61,000"
252,420,Rental,Express,New,3,"47,29,500"
253,3270,Rental,Hyper,New,4,"6,68,42,000"
254,1530,Owned,Extra,New,6,"3,92,34,500"
255,860,Rental,Express,New,4,"23,36,000"
256,330,Owned,Express,Old,2,"1,07,56,500"
257,650,Rental/Cooperate,Express,New,2,"1,17,20,500"
258,420,Owned,Express,New,2,"23,36,000"
259,1180,Owned,Extra,New,3,"98,56,000"
260,750,Owned,Express,New,,"49,03,500"
261,1950,Rental,Extra,New,6,"2,72,66,500"
262,2380,Rental,Hyper,New,10,"3,47,46,500"
263,3070,Owned,Hyper,New,14,"4,43,38,000"
264,1700,Rental,Extra,Old,,"1,39,46,500"
265,1400,Rental,Extra,New,9,"1,50,89,500"
266,4250,Owned,Hyper,New,10,"3,50,09,500"
267,670,Owned,Express,New,4,"1,43,30,500"
268,270,Rental/Cooperate,Express,New,2,"91,14,500"
269,1390,Owned,Extra,New,7,"2,71,59,500"
270,1080,Cooperate,Extra,New,6,"3,36,53,000"
271,660,Owned,Express,New,4,"1,56,03,500"
272,640,Owned,Express,New,3,"23,36,000"
273,630,Owned,Express,Old,,"1,18,46,000"
274,3180,Owned,Hyper,New,5,"2,46,38,000"
275,3720,Rental,Hyper,New,8,"5,98,89,000"
276,560,Owned,Express,New,3,"1,62,29,500"
277,1280,Cooperate,Extra,New,6,"1,75,60,000"
278,1300,Rental,Extra,New,5,"2,78,26,000"
279,1290,Owned,Extra,New,8,"1,10,75,000"
280,520,Cooperate,Express,New,2,"1,92,81,500"
281,3120,Rental/Cooperate,Hyper,New,11,"1,65,48,000"
282,1480,Owned,Extra,Old,7,"2,57,28,500"
283,750,Owned,Express,New,2,"1,90,56,000"
284,970,Owned,Express,Old,2,"79,26,500"
285,820,Owned,Express,New,,"2,00,77,000"
286,1280,Owned,Extra,New,5,"2,02,67,500"
287,310,Cooperate,Express,New,2,"45,75,000"
288,420,Owned,Express,New,3,"1,20,05,000"
289,1800,Owned,Extra,New,4,"3,92,59,000"
290,520,Owned,Express,New,3,"1,46,48,500"
291,350,Owned,Express,New,3,"1,15,98,500"
292,1530,Owned,Extra,New,6,"6,13,23,500"
293,440,Owned,Express,New,2,"68,61,000"
294,460,Owned,Express,New,2,"1,77,34,000"
295,810,Rental,Express,New,2,"56,05,500"
296,3320,Cooperate,Hyper,New,7,"5,89,17,500"
297,590,Owned,Express,Old,1,"1,98,85,000"
298,1860,Rental,Extra,New,4,"1,86,78,500"
299,610,Owned,Express,New,3,"1,45,51,000"
300,1910,Cooperate,Extra,Old,,"2,18,40,000"
301,2430,Owned,Hyper,New,5,"3,16,40,500"
302,550,Owned,Express,New,5,"74,94,000"
303,600,Rental,Express,New,3,"1,77,30,000"
304,4750,Rental,Hyper,New,7,"3,64,70,000"
305,3720,Owned,Hyper,New,10,"8,31,93,000"
306,1560,Cooperate,Extra,New,5,"3,33,54,000"
307,3760,Rental,Hyper,New,10,"5,64,04,500"
308,750,Rental/Cooperate,Express,New,4,"1,88,92,500"
309,1570,Cooperate,Extra,New,5,"2,66,95,000"
310,770,Rental,Express,New,2,"1,28,12,000"
311,490,Rental,Express,New,3,"1,82,70,500"
312,590,Cooperate,Express,New,3,"24,40,500"
313,3510,Rental,Hyper,New,10,"8,95,24,000"
314,1330,Cooperate,Extra,Old,6,"2,82,35,000"
315,4090,Cooperate,Hyper,New,8,"5,18,39,500"
316,670,Owned,Express,New,3,"79,21,000"
317,590,Cooperate,Express,New,4,"44,40,500"
318,580,Rental,Express,New,2,"1,77,70,000"
319,280,Rental,Express,New,2,"1,28,63,000"
320,840,Rental,Express,New,3,"72,68,500"
321,900,Owned,Express,New,1,"23,36,000"
322,1520,Cooperate,Extra,Old,5,"91,75,500"
323,680,Rental,Express,New,3,"72,15,500"
324,2090,Cooperate,Hyper,New,11,"5,92,63,000"
325,2920,Owned,Hyper,New,13,"2,48,57,500"
326,2000,Cooperate,Hyper,New,7,"4,53,47,500"
327,1470,Rental,Extra,New,5,"2,97,75,000"
328,330,Rental,Express,New,4,"1,01,07,000"
329,3770,Rental,Hyper,New,9,"5,53,94,000"
330,660,Cooperate,Express,New,3,"1,44,56,000"
331,3920,Rental/Cooperate,Hyper,New,9,"6,04,39,000"
332,1390,Owned,Extra,New,8,"1,43,48,500"
333,4250,Cooperate,Hyper,New,8,"1,76,43,500"
334,580,Rental,Express,New,2,"1,56,43,500"
335,440,Owned,Express,New,2,"23,36,000"
336,1300,Owned,Extra,New,2,"30,65,500"
337,3520,Rental,Hyper,Old,10,"5,47,68,000"
338,380,Owned,Express,New,3,"1,05,78,000"
339,2180,Cooperate,Hyper,New,12,"6,38,06,500"
340,520,Cooperate,Express,Old,3,"1,18,50,000"
341,190,Cooperate,Express,New,3,"65,08,000"
342,1160,Owned,Extra,Old,5,"5,14,59,500"
343,670,Rental/Cooperate,Express,New,2,"1,40,35,500"
344,810,Owned,Express,New,4,"1,09,57,500"
345,440,Rental/Cooperate,Express,New,,"1,47,89,000"
346,3260,Cooperate,Hyper,New,11,"5,89,62,500"
347,740,Owned,Express,New,2,"1,85,04,000"
348,590,Cooperate,Express,New,,"2,30,51,500"
349,430,Owned,Express,New,5,"1,17,87,000"
350,1250,Rental,Extra,New,5,"1,96,89,000"
351,630,Owned,Express,New,3,"71,57,500"
352,550,Owned,Express,Old,5,"2,09,65,000"
353,640,Rental,Express,New,3,"1,13,20,000"
354,670,Rental,Express,New,2,"90,55,500"
355,1000,Owned,Extra,Old,,"3,04,82,500"
356,1570,Rental,Extra,Old,5,"4,81,04,000"
357,340,Rental,Express,New,1,"1,19,46,500"
358,740,Owned,Express,New,4,"78,46,500"
359,1680,Cooperate,Extra,New,5,"2,19,04,500"
360,720,Owned,Express,New,3,"23,36,000"
361,820,Cooperate,Express,New,4,"68,46,500"
362,1510,Cooperate,Extra,New,6,"2,84,04,000"
363,460,Owned,Express,New,2,"1,04,46,500"
364,770,Rental/Cooperate,Express,New,3,"83,76,000"
365,1600,Owned,Extra,New,2,"4,17,25,500"
366,240,Cooperate,Express,Old,2,"38,81,500"
367,320,Rental,Express,Old,4,"77,93,500"
368,3230,Rental,Hyper,Old,8,"5,58,00,000"
369,1430,Rental/Cooperate,Extra,New,3,"3,94,38,000"
370,1290,Owned,Extra,New,3,"1,80,72,500"
371,1790,Owned,Extra,New,7,"1,92,64,500"
372,490,Rental,Express,New,2,"2,30,60,500"
373,620,Owned,Express,Old,3,"1,67,81,500"
374,3150,Owned,Hyper,Old,8,"4,23,32,000"
375,540,Cooperate,Express,New,3,"1,49,65,500"
376,1420,Rental/Cooperate,Extra,New,7,"2,32,83,500"
377,3040,Owned,Hyper,New,4,"6,45,85,500"
378,620,Rental,Express,New,4,"23,36,000"
379,1930,Rental/Cooperate,Extra,New,5,"4,11,17,000"
380,1150,Rental,Extra,New,7,"86,93,000"
381,440,Owned,Express,New,5,"94,55,500"
382,600,Rental,Express,New,4,"1,35,74,000"
383,580,Rental/Cooperate,Express,New,3,"2,50,20,500"
384,1400,Owned,Extra,New,6,"4,02,54,000"
385,3760,Rental,Hyper,New,11,"5,90,33,500"
386,2180,Owned,Hyper,New,,"7,89,27,500"
387,1120,Rental/Cooperate,Extra,New,6,"1,31,80,000"
388,2940,Cooperate,Hyper,New,9,"5,26,86,000"
389,630,Owned,Express,New,4,"1,33,21,000"
390,510,Rental,Express,New,4,"1,77,36,500"
391,1100,Rental,Extra,New,7,"3,50,11,500"
392,2780,Cooperate,Hyper,New,12,"4,32,58,000"
393,3070,Owned,Hyper,Old,8,"4,65,70,500"
394,360,Cooperate,Express,New,1,"2,01,67,000"
395,2390,Cooperate,Hyper,New,6,"1,34,05,500"
396,440,Rental/Cooperate,Express,New,1,"2,04,52,000"
397,740,Owned,Express,New,2,"2,41,14,500"
398,730,Rental/Cooperate,Express,Old,2,"23,36,000"
399,970,Cooperate,Express,New,1,"23,36,000"
400,740,Rental,Express,New,5,"1,89,05,500"
401,3380,Owned,Hyper,New,10,"6,33,27,500"
402,1600,Cooperate,Extra,New,6,"2,60,57,000"
403,540,Owned,Express,New,2,"89,15,500"
404,1000,Cooperate,Extra,New,5,"96,65,500"
405,1140,Cooperate,Extra,New,6,"4,53,74,000"
406,1640,Cooperate,Extra,New,3,"96,49,500"
407,730,Owned,Express,New,2,"92,52,000"
408,660,Rental,Express,New,2,"1,12,32,000"
409,1080,Cooperate,Extra,Old,4,"2,92,91,000"
410,270,Rental,Express,New,3,"1,04,82,000"
411,660,Owned,Express,New,3,"1,87,84,500"
412,580,Rental,Express,New,2,"1,13,33,500"
413,650,Owned,Express,New,3,"1,08,43,500"
414,1240,Rental,Extra,New,4,"34,55,000"
415,870,Owned,Express,Old,2,"64,42,500"
416,2480,Owned,Hyper,New,,"6,41,57,500"
417,1340,Rental/Cooperate,Extra,New,8,"1,43,92,000"
418,1480,Cooperate,Extra,New,4,"5,66,71,500"
419,1110,Cooperate,Extra,New,6,"3,40,01,000"
420,1510,Owned,Extra,New,,"2,17,15,000"
421,1380,Cooperate,Extra,New,6,"2,22,89,000"
422,1650,Owned,Extra,Old,9,"1,61,32,000"
423,2030,Owned,Hyper,Old,8,"9,78,53,000"
424,410,Rental,Express,New,,"2,04,34,500"
425,860,Owned,Express,New,2,"1,40,13,500"
426,1820,Rental,Extra,New,5,"2,14,40,500"
427,450,Rental/Cooperate,Express,New,2,"67,04,000"
428,340,Cooperate,Express,New,3,"59,80,000"
429,600,Cooperate,Express,New,1,"1,25,85,000"
430,3570,Rental,Hyper,New,4,"5,37,40,000"
431,1720,Owned,Extra,New,3,"4,95,82,500"
432,3280,Cooperate,Hyper,New,7,"4,51,43,500"
433,1550,Owned,Extra,New,6,"3,25,75,500"
434,2340,Owned,Hyper,New,,"4,96,46,500"
435,2000,Owned,Hyper,New,8,"2,81,81,000"
436,420,Cooperate,Express,New,4,"1,71,47,500"
437,3410,Cooperate,Hyper,New,,"2,44,13,000"
438,500,Owned,Express,New,4,"1,14,50,000"
439,1950,Owned,Extra,New,6,"2,73,75,000"
440,500,Rental,Express,New,3,"96,85,000"
441,1590,Cooperate,Extra,New,7,"1,27,04,500"
442,320,Rental,Express,New,1,"1,36,47,500"
443,360,Owned,Express,New,1,"1,29,31,000"
444,980,Rental,Express,Old,3,"1,56,30,500"
445,570,Owned,Express,New,3,"1,61,14,000"
446,2780,Cooperate,Hyper,Old,9,"5,26,93,000"
447,440,Owned,Express,New,4,"95,50,000"
448,420,Owned,Express,New,3,"52,09,000"
449,1420,Rental/Cooperate,Extra,New,5,"4,07,82,500"
450,1530,Rental,Extra,New,5,"3,67,60,500"
451,1760,Cooperate,Extra,New,7,"2,46,49,500"
452,1080,Owned,Extra,New,,"85,17,500"
453,1330,Rental/Cooperate,Extra,New,4,"2,16,89,500"
454,3020,Rental,Hyper,New,10,"4,48,49,000"
455,640,Cooperate,Express,Old,,"1,09,86,500"
456,1000,Rental,Extra,New,4,"2,23,33,000"
457,2140,Owned,Hyper,Old,10,"7,68,74,000"
458,3840,Rental/Cooperate,Hyper,New,8,"7,60,73,500"
459,3090,Rental/Cooperate,Hyper,Old,8,"3,39,91,000"
460,500,Rental,Express,New,2,"1,16,22,500"
461,580,Rental/Cooperate,Express,New,3,"1,32,21,500"
462,3820,Cooperate,Hyper,New,11,"1,65,61,000"
463,100,Owned,Express,New,4,"23,98,500"
464,520,Cooperate,Express,New,2,"23,36,000"
465,1550,Owned,Extra,New,7,"1,58,46,500"
466,2000,Rental,Hyper,New,7,"5,40,95,000"
467,290,Owned,Express,New,3,"1,05,08,000"
468,660,Owned,Express,New,3,"47,61,500"
469,770,Cooperate,Express,New,3,"1,04,36,000"
470,1180,Owned,Extra,New,5,"1,12,22,000"
471,520,Rental,Express,Old,5,"23,68,500"
472,270,Owned,Express,Old,4,"93,44,000"
473,1240,Owned,Extra,New,7,"1,54,10,000"
474,1870,Rental,Extra,New,7,"1,71,75,500"
475,1950,Rental,Extra,New,4,"3,56,25,500"
476,610,Cooperate,Express,Old,,"1,84,10,000"
477,840,Cooperate,Express,New,3,"60,79,500"
478,640,Rental,Express,New,2,"2,26,80,000"
479,580,Owned,Express,New,2,"1,17,08,000"
480,310,Rental,Express,New,2,"1,78,02,000"
481,2530,Rental,Hyper,New,6,"5,69,92,000"
482,770,Rental,Express,New,4,"1,65,76,000"
483,420,Cooperate,Express,New,1,"1,96,08,000"
484,500,Owned,Express,New,3,"1,85,69,000"
485,3380,Owned,Hyper,Old,,"5,53,77,000"
486,950,Cooperate,Express,New,2,"1,61,67,000"
487,1420,Rental,Extra,Old,6,"4,74,21,000"
488,3340,Rental/Cooperate,Hyper,New,10,"6,77,09,000"
489,1320,Rental,Extra,New,4,"88,22,000"
490,200,Rental,Express,New,5,"39,80,500"
491,520,Owned,Express,New,3,"1,24,44,000"
492,1610,Rental,Extra,New,7,"1,57,48,000"
493,530,Owned,Express,New,3,"91,07,500"
494,1810,Owned,Extra,New,6,"3,55,17,500"
495,1580,Rental/Cooperate,Extra,New,8,"2,72,09,500"
496,320,Owned,Express,New,3,"66,91,500"
497,460,Cooperate,Express,New,3,"1,80,29,500"
498,560,Cooperate,Express,New,3,"2,08,13,000"
499,600,Cooperate,Express,New,5,"1,39,93,000"
500,1000,Cooperate,Extra,New,7,"3,02,11,500"
501,790,Cooperate,Express,New,3,"97,69,000"
502,340,Rental/Cooperate,Express,Old,3,"54,96,500"
503,1260,Rental,Extra,New,7,"4,95,42,500"
504,3260,Cooperate,Hyper,New,5,"5,51,51,000"
505,770,Owned,Express,New,2,"97,95,500"
506,1410,Cooperate,Extra,New,4,"3,42,18,500"
507,2900,Rental/Cooperate,Hyper,New,9,"2,85,09,000"
508,1300,Owned,Extra,New,7,"1,89,01,500"
509,1840,Rental/Cooperate,Extra,New,,"1,84,99,500"
510,1470,Owned,Extra,New,7,"32,18,500"
511,1000,Rental/Cooperate,Extra,New,3,"4,34,33,000"
512,1270,Rental,Extra,New,9,"1,60,30,500"
513,590,Rental/Cooperate,Express,New,4,"2,26,36,500"
514,4430,Owned,Hyper,Old,11,"6,67,40,500"
